CPGonEBMonFHIR : Validation Results
=========================================

err = 516, warn = 229, info = 567
IG Publisher Version: 1.5.16
Generated Tue Feb 27 18:27:06 UTC 2024. FHIR version 5.0.0 for de.netzwerk-universitaetsmedizin.ebm-cpg#0.8.0-snapshot (canonical = https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir)
 Build Errors : 1889 / 3 / 0
 /github/workspace/fsh-generated/resources/ActivityDefinition-DexamethasoneApplicationActionIntravenous : 1 / 3 / 5
ERROR: StructureDefinition/assessment-action: StructureDefinition.snapshot.element[94].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/assessment-action: StructureDefinition.snapshot.element[140].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/assessment-action: StructureDefinition.snapshot.element[141].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/assessment-action: StructureDefinition.snapshot.element[142].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/assessment-action: StructureDefinition.snapshot.element[143].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/assessment-action: StructureDefinition.snapshot.element[144].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/assessment-action: StructureDefinition.snapshot.element[145].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/assessment-action: StructureDefinition.snapshot.element[147].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/assessment-action: StructureDefinition.snapshot.element[147].constraint[1].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/assessment-action: StructureDefinition.snapshot.element[148].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/assessment-action: StructureDefinition.snapshot.element[148].constraint[1].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/assessment-action: StructureDefinition.snapshot.element[149].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/assessment-action: StructureDefinition.snapshot.element[150].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
== fsh-generated/resources/StructureDefinition-body-positioning-action.json ==
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[0].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[0].constraint[1].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[0].constraint[2].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[0].constraint[3].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[0].constraint[4].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[0].constraint[5].extension[2][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[2].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[11].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[12].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[13].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[15].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[15].constraint[1].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[16].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[16].constraint[1].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[18].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[18].constraint[1].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[20].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[21].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[21].constraint[1].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[23].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[23].constraint[1].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[25].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[26].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[26].constraint[1].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[27].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[28].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[29].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[30].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[31].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[32].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[33].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[33].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/publication-status|4.0.1' does not resolve
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[34].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[35].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[35].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/subject-type' does not resolve
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[36].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[37].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[38].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[39].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
WARNING: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[39]: Constraint failed: eld-27: 'Mappings SHOULD be unique by key' (defined in http://hl7.org/fhir/StructureDefinition/ElementDefinition)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[40].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[41].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[42].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[43].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[44].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[45].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[46].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[47].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[48].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[49].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[50].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[51].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[52].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[53].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[54].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
